"RelativePath","Extension","Bytes","LastWriteUtc","Sha256","ArchiveStatus"
"2026-07-15\2026_worldcup_4matches_analysis.md","md","9553","2026-06-19T13:26:25.0000000Z","a0f82d8975c7e2c92c9d739fa39f4fd6e97342d56a405403148241fe10b3ae80","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯48场全面复盘报告.md","md","14327","2026-06-24T18:42:32.0000000Z","20af3ad26c676c4d0accda6e2216479bde90a8834fe33637956c33be333f16c9","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯48场完整复盘.md","md","7899","2026-06-24T10:59:50.0000000Z","972c3428aaa008657255fa35dfeba070e617a7f8eff2e7780208ab47861186b4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯48场完整复盘报告.md","md","13457","2026-06-24T11:07:05.0000000Z","86c77ed3ac134af53be90e29dfd55c656fc2a46f5aca5ce46f101d3b8fb1b098","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯4场深度分析_修正框架V2.md","md","11261","2026-06-20T19:44:19.0000000Z","fa6bdc4efba15ce6c45a3a5e26aec8708030274c34b7efce8f02f7f97b6dc608","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯5场详细数据报告.md","md","5012","2026-06-22T20:29:10.0000000Z","137bfba3ecccb12d41936c1cd2e292ae73fb9369d64a11eefba87e22227d7f97","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月22日_4场复盘报告.md","md","8269","2026-06-22T08:18:05.0000000Z","2ed26d2e126eb206cbdca19679dba68633e8d22171527c420ff5aebc2b152151","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_超深度分析报告.md","md","20914","2026-06-22T07:59:33.0000000Z","80da0d054b91cf5c6b18ae5447a9a99aa844f6da4fc27befb533087b3c4d978b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_初盘深度分析报告.md","md","14512","2026-06-22T09:30:50.0000000Z","f9c9095c8656829a26ff279accd7476f5d6c19cf7d1b99c964fcc8ab1a116d1d","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_初盘数据深度分析报告（已验证）.md","md","18906","2026-06-22T10:34:29.0000000Z","23597b626009e0d1a28b8394edb4cfa46dc12ec2f3538dfea56a94c3290e1dec","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_结合上一场数据深度分析报告.md","md","16870","2026-06-22T10:10:08.0000000Z","757227329f994b43b2b8074ab07f05a1b324bde5cb7c6e2e056fd705a2edc983","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_冷门猎手V1.0分析报告.md","md","17165","2026-06-22T08:03:20.0000000Z","6f97cd4886a0f0b50cc95b2b383eaf28df39069831c6df439d91c9267c98bf9a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_让球盘串关分析.md","md","6240","2026-06-22T07:49:47.0000000Z","a785ece070d34d3fc9101872163454025c34ad55ef3d889da9330a7358d18c4f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日_三场比赛全面复盘.md","md","6251","2026-06-23T05:56:49.0000000Z","c9cf1057df22a16f33cb720f3cd40eaa18ea46320d12326fcf07d710a2958118","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日4场分析.md","md","5748","2026-06-22T07:05:58.0000000Z","cbf7a9c22c12f32c43e931707eca7297a53610e21d059b4d7731172f7474a705","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯6月23日深度分析报告_冷门猎手.md","md","9286","2026-06-22T07:43:36.0000000Z","db5fa9dcb6db4057cbaa6916119ccd1226937a36be4d4a66744e91959c8d8875","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\2026世界杯已完赛41场数据汇总.md","md","9651","2026-06-22T20:27:22.0000000Z","36469cf50df538788cc3af9699be8d5ba6ce04ffce8ca0436d58b63f061face2","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\48场复盘数据缺口追踪.md","md","1469","2026-06-24T11:04:31.0000000Z","f869bf0336838015fb5533954b80f9e973271dd7b210b7adc9352a63ee6f490f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯竞彩分析_返奖率修正版.md","md","8654","2026-06-21T07:58:29.0000000Z","e5114629bfbe428c75c85713f5a4ac0270c72dbf142c4c8538dd1fc783373ed3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯竞彩深度分析_20260621.md","md","7953","2026-06-21T07:55:54.0000000Z","70c4340db995fa506252a050437a65b21d025c9b9931f007eee863425a0656ce","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯竞彩深度分析_欧洲赔率版_20260621.md","md","13307","2026-06-21T08:10:30.0000000Z","77008ea2029b7a6fca1175bfd1de59114dc4cddb65017cf0195bf8d6c1051b24","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯竞彩整合方案_20260621.md","md","8686","2026-06-21T09:01:57.0000000Z","f540948eede32e641aaea1d475ce80b6c797a8095a8c5118bec8f6c9942400f1","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯深度分析_20260621.md","md","7631","2026-06-21T07:48:08.0000000Z","c03e52c5016f590b24b53b292ff09cd44a7fc29ca35fa8a23234c3e25ea6ae7d","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯完整深度分析_多源验证修正版_20260620.md","md","17481","2026-06-20T11:48:47.0000000Z","967211a195b3718a6e957de880876f462175e7af6a6c35036b10b69917bffe07","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\4场世界杯完整深度分析_美观版_20260620.md","md","10932","2026-06-20T11:54:40.0000000Z","b8a13c270fd35f26019a30ad461f590d2d72887d79cf8c03ded6837d27b4aef5","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6_23复盘改进版.md","md","6994","2026-06-23T20:03:09.0000000Z","5d887defd04f78518612d366a1847ccfa4b5682ef4ae227679566269fbe8d06a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6_23四场预测复盘对比.md","md","5001","2026-06-23T19:57:49.0000000Z","e092376409fb5aa6acf03e972c61978e9db495cbea72b2a4da0fa06f4c32ee83","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6_24六场竞彩冷门猎手分析报告.md","md","8171","2026-06-24T08:28:36.0000000Z","8f6b9b77699583075181bdc47a85a721bfe304c6bb4da3b89db215adabaa14bd","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6_24四场预测复盘.md","md","4372","2026-06-24T08:46:39.0000000Z","4667ade8f91980c8d19335642e536d50de7b84a2b5567804126c792353be03b1","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场概率计算汇总.md","md","4584","2026-06-25T11:53:42.0000000Z","a672bd980dd5bab7f85b2659780d73a5bc4df0d9ac4800f0f109eb9b65ca5565","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场竞彩冷门猎手分析报告.md","md","9162","2026-06-24T11:32:46.0000000Z","2ce4b4195fb18c3aca6fcdd8470a2a0393823973893f03d94774b6ff68fe71b0","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场竞彩冷门猎手深度分析（框架融合版）.md","md","13375","2026-06-24T11:40:12.0000000Z","abe9186cde830c7c8e76f85e3965206afa11612b87c24bdb568ad3830042d3e8","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场竞彩盘口+让球盘综合分析.md","md","5274","2026-06-25T11:21:01.0000000Z","44290b81b7db783314a1130cc32cee20cc05d5af9bae0032fd682a88261eae1e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场世界杯初盘变盘分析.md","md","10155","2026-06-25T13:01:04.0000000Z","ec29debd8d675fe5fa7fa99f591dfb6a86fc5af76e321e519af422bcfcdb2ff9","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场世界杯竞彩深度分析_20260623.md","md","10410","2026-06-21T08:01:57.0000000Z","18bf8412e0975ac0dcf6d7702f614ddd3311351d7d058c47a158f12a7f56a930","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6场世界杯深度分析报告.md","md","7640","2026-06-25T11:11:05.0000000Z","aedb53561a5b2871285029da38dcd7f8be6f70094012ea761172eea3ddd46f0b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6月19日世界杯4场竞彩赔率交叉对比报告.md","md","6544","2026-06-19T04:51:15.0000000Z","299ca4c7ad536ed04f9e9856844b23d13fc309563cd8bf125a2f3f8e1eb7ce54","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6月20日世界杯4场竞彩赔率数据报告.md","md","7359","2026-06-19T04:57:03.0000000Z","053e23722e3362dbdd411155000192a063f550b3157c526e2193ce6b1ea849d1","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6月23日四场让球盘集体失效复盘.md","md","3513","2026-06-23T06:35:12.0000000Z","d214b3f48c735164564734fed66cb013f9ca24b964faa5cfbe5aeb79c66887bd","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6月24日4场世界杯_冷门猎手V1.0深度分析.md","md","10418","2026-06-23T07:31:30.0000000Z","427198be5b546535b5e5771ff804690d5ee44f03e6b3a7e876580c35a064d162","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\6月24日4场世界杯深度分析.md","md","6290","2026-06-23T06:41:22.0000000Z","c90869577dcdc6de232caf71024579f63e60eacd023dfae7a1bf21f9126b8282","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\A1_2122.csv","csv","1134","2026-06-20T15:41:15.0000000Z","beb63cdd3c4f9406361dbf9ad99554fbce62be542a17f56faff98390497470ae","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\A1_2223.csv","csv","1134","2026-06-20T15:41:40.0000000Z","63558bf505235430ea8fbc6db02fb19b00a8d43b96877dac5d1da33206bc13ba","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\argentina_2021.csv","csv","1271","2026-06-20T15:35:11.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\argentina_2023_24.csv","csv","1271","2026-06-20T15:24:36.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\argentina_2024_25.csv","csv","1271","2026-06-20T15:24:14.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\australia_2023_24.csv","csv","1271","2026-06-20T15:24:37.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\australia_2024_25.csv","csv","1271","2026-06-20T15:24:14.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\austria_2020_21.csv","csv","1134","2026-06-20T15:40:47.0000000Z","ed66b2bdc64bb2f2dd2ca541cd7751aba2c3afb7f64d5eec9b0f8464e55576af","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\austria_2023_24.csv","csv","1134","2026-06-20T15:24:38.0000000Z","d9c5e2298026de222d0880c77094ac473ec7772ad70fb2bc5ed59aca6f76902c","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\austria_2024_25.csv","csv","1134","2026-06-20T15:24:16.0000000Z","543faf2f54479b0d81ff10ac5f8e13aabbec2464cc5c964fbe9b1561f1fbf09f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\austria_test.csv","csv","1271","2026-06-20T15:48:10.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\B1_2122.csv","csv","138528","2026-06-20T15:40:53.0000000Z","1fbc0221c0c017c34ff480268b153959576b0c707dffbeaf3141819a7d8d4363","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\B1_2223.csv","csv","135378","2026-06-20T15:41:20.0000000Z","46737ea78b45a1fa6827b733a884c78f2610f37961781336ea7aa6dbfd64dcb4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\belgium_2020_21.csv","csv","138909","2026-06-20T15:38:59.0000000Z","6e74a3f376c67b18bc40175aaf4d87b553ed8d10335ec48e6c0d805fd0117687","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\belgium_2023_24.csv","csv","136827","2026-06-20T15:24:37.0000000Z","379d10bd92cecba6349f043f0661e3548e16d8053b234a7cace7493acfb72144","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\belgium_2024_25.csv","csv","158659","2026-06-20T15:24:15.0000000Z","fcc3ec3a7bdd57ec42df76bb03aa1858ee18be88886a379f42b4c7b2e7f5d0eb","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\brazil_2021.csv","csv","1271","2026-06-20T15:35:08.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\brazil_2023_24.csv","csv","1271","2026-06-20T15:24:35.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\brazil_2024.csv","csv","572","2026-06-20T15:33:31.0000000Z","6f9c8d68399b7f8049e5539b883bb3d1aa6a981c9bd2f0151b88e9eab5aaa6a5","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\brazil_2024_25.csv","csv","1271","2026-06-20T15:24:14.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\bundesliga_2020_21.csv","csv","139075","2026-06-20T15:01:35.0000000Z","48ec5d53d2452b6ebdbc07bd78a836d6a4686f99fc020439ee3292e685315e61","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\bundesliga_2021_22.csv","csv","139177","2026-06-20T15:01:37.0000000Z","034d0e1296e944dddf25e3c91b85ef5bd1ad25661b89d73878f5c73bfea4b9fc","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\bundesliga_2022_23.csv","csv","139302","2026-06-20T14:41:34.0000000Z","b716517b25033ce8e0243e967aa961876425a4c41e97c8aa8fa59f2aca061341","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\bundesliga_2023_24.csv","csv","135825","2026-06-20T14:41:16.0000000Z","1de8bc12a133dbbf71bc6ffda62082642f087f61b1b7c15ae9f2d320876fb07e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\bundesliga_2024_25.csv","csv","156414","2026-06-20T14:37:35.0000000Z","a295c58033cfe6393cbbc28f7db85671839b960c5f1153fd3678e20ad2adb92e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\bundesliga_2025_26.csv","csv","159944","2026-06-20T14:41:58.0000000Z","618301a4b39918225a8ccc57f0f839d675e1abd92fa3a3ccd9a67acd7c79dd7f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\C1_2122.csv","csv","83674","2026-06-20T15:41:12.0000000Z","c96943f36d02a85acf46ad76b63ab2c092d4975a3ba0453454458b940c57feeb","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\C1_2223.csv","csv","83969","2026-06-20T15:41:37.0000000Z","18fdb4c7ada45b98ea9e46af76f3700a7c3778058978c5db666f33e8fe04eda4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\championship_2020_21.csv","csv","255966","2026-06-20T15:48:41.0000000Z","cf93295e310c60e5b97ae7466d772f8ec6a908ad401e38fceb7e8617369d5073","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\championship_2021_22.csv","csv","255881","2026-06-20T15:43:41.0000000Z","a181451be4801b9f838daf5f6aaf21e9f09d36042be9e6c15388e71001e772ea","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\championship_2022_23.csv","csv","255779","2026-06-20T15:43:43.0000000Z","cd38ab0586ea8cb4d573c363ff70749117f116da5b2741e5b0ea37da05860b1b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\championship_2023_24.csv","csv","251182","2026-06-20T14:35:16.0000000Z","5737f6cc95c95092b28317f41d3123e2fb09345434efc1c84bbdf15830849ab3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\championship_2024_25.csv","csv","286983","2026-06-20T14:34:51.0000000Z","f34c340446c916374be66bdc2fb25b87ee7f2662712ca009653d03ac705535f9","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\cri_predictions.csv","csv","890","2026-06-19T12:06:59.0000000Z","0a13c9f829a1b5d192df1ea83eb77719b1301df26506bc636096be22fe74af09","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\czech_2020_21.csv","csv","62528","2026-06-20T15:39:28.0000000Z","8c4f8b4e05c93b2221bb57b418df98ae9a2ac12941f5674dc43412fe6fe0ae2c","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\czech_2023_24.csv","csv","81995","2026-06-20T15:24:36.0000000Z","065052238cf671dfcec9088c7ff4c5134404281fa4ec4af2b453121d5d450919","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\czech_2024_25.csv","csv","93788","2026-06-20T15:24:15.0000000Z","b143cf1d7b88c785fdd08b7ed6c4b9c09198cb8371ccbb0341a0f5b15a6e8328","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\D1_2122.csv","csv","139177","2026-06-20T15:40:57.0000000Z","034d0e1296e944dddf25e3c91b85ef5bd1ad25661b89d73878f5c73bfea4b9fc","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\D1_2223.csv","csv","139302","2026-06-20T15:41:22.0000000Z","b716517b25033ce8e0243e967aa961876425a4c41e97c8aa8fa59f2aca061341","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\data_completeness_report.md","md","3985","2026-06-22T16:20:32.0000000Z","614a0117f1d26d8d6423077564854af5a1ad9238936bf5e3f970b663ab957d9d","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\data_coverage.csv","csv","1755","2026-06-22T06:26:52.0000000Z","44b6ea24118370a75052a955f3d5d876623f6c1a3f7b8ea25f1bd996fb00a16d","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\denmark_2020_21.csv","csv","139075","2026-06-20T15:39:02.0000000Z","48ec5d53d2452b6ebdbc07bd78a836d6a4686f99fc020439ee3292e685315e61","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\denmark_2023_24.csv","csv","135825","2026-06-20T15:24:37.0000000Z","1de8bc12a133dbbf71bc6ffda62082642f087f61b1b7c15ae9f2d320876fb07e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\denmark_2024_25.csv","csv","156414","2026-06-20T15:24:14.0000000Z","a295c58033cfe6393cbbc28f7db85671839b960c5f1153fd3678e20ad2adb92e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\epl_2020_21.csv","csv","175815","2026-06-20T15:01:11.0000000Z","5afe63f69401457b8354eaacee24f9a3e520b3c3af6329564a9783e20d789c62","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\epl_2021_22.csv","csv","175363","2026-06-20T15:01:14.0000000Z","335afcbabeb2939fa10ab39ba3e8215072d0b577cb8d0705c1e44c56e934e703","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\epl_2022_23.csv","csv","176180","2026-06-20T14:41:28.0000000Z","8442792d3b614c94ea3cf381bd2736805889cc1713169035368fff19c3d02380","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\epl_2023_24.csv","csv","172196","2026-06-20T14:41:08.0000000Z","b2e057b0ed959f198b0f63d2391c01239f3608e6de5db68edab3f88e04d07ff3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\epl_2024_25.csv","csv","197110","2026-06-20T14:37:26.0000000Z","d0c8ce4a96d886cf60cf101f570f4a3893844226f91c7bd769eb568c49edbfa4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\epl_2025_26.csv","csv","203438","2026-06-20T14:41:50.0000000Z","3e3a8352f9ada6789c508d6ca184424421fed56a30400904a4a327c583407e62","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\fifa_rankings.csv","csv","1627","2026-06-22T06:26:52.0000000Z","6576619bf2fab05bb9c31ec671b85b6ed0df2f44dd819b0dac6baed3014de0f7","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\file_1_new.md","md","25792","2026-06-19T10:11:38.0000000Z","1573873552747a64d738d351b0f8555ca12699d780e53f0fd9e036fa2bfa493b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\file_2_new.md","md","18414","2026-06-19T10:11:38.0000000Z","c9c2daf5920db5a440c952885eb515499a225ff98b428a6a79249c402f06cb11","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\file_3_new.md","md","16952","2026-06-19T10:11:38.0000000Z","2a2e5a472266a47cdbbbb8326b73324e979c8c51026551204e75143ede3e460f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\file_4_new.md","md","4879","2026-06-19T10:11:38.0000000Z","492ae815228805353e67dee38fe5d6c0b09c3fccfece22d153846093047d4de9","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\file_5_new.md","md","77312","2026-06-19T10:11:38.0000000Z","c135d049d72a7dccae7d7087d114fe5073907a932cf434140b020e47d2400e02","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\file_6_new.md","md","16315","2026-06-19T10:11:38.0000000Z","65364a63377cca3a7bf37a4ce5f3afd7174b5128d56cf2a5426b2bfccfea7420","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
