"RelativePath","Extension","Bytes","LastWriteUtc","Sha256","ArchiveStatus"
"2026-07-15\football_analyst_report.md","md","18382","2026-06-19T15:02:01.0000000Z","bd1ecd71818cb3e07c3c83baf0de219a22f81dce37157de3fa5aad34ba527774","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\framework_complete_v1.tar.gz","gz","5723199","2026-06-24T08:11:37.0000000Z","26318686aef81bf4422ab2b67d82908768d6a55003c92eff03b3d3f002ce5d8b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\framework_data_package.tar.gz","gz","1294070","2026-06-24T07:56:27.0000000Z","31a6d34ef44c28dd020c963d585543ffe21c9a6deeec1fa2716c089130a74e1e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\fw_file_01.md","md","1919","2026-06-23T20:25:04.0000000Z","ec7fc1c644673a935becf9002ba9c2598262d3123e1952ab5c56ba5b66031b7b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\fw_file_05.md","md","1137","2026-06-23T20:25:04.0000000Z","dae2c5aa760e11178c1871e1652486e0f16397c65c303e123005dae895b88990","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\G1_2122.csv","csv","107981","2026-06-20T15:41:06.0000000Z","073d2d32a6ef02098cf58cdf214acc29616f3c798186500b42b8417a300e77c0","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\G1_2223.csv","csv","108399","2026-06-20T15:41:32.0000000Z","2b24e7a37d96ce56cae2e3e728b3d8f29cf12dfaa9188a10f239331d776e4495","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\greece_2020_21.csv","csv","107072","2026-06-20T15:39:17.0000000Z","311c5af3fe0e8b0edc6c7be2667f31927a9086e8f904a82f1097868ba070698a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\greece_2023_24.csv","csv","105713","2026-06-20T15:24:37.0000000Z","2eccea871c9f845ce4078642f35730a6e8db83683a6d49472e9f204dd972813a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\greece_2024_25.csv","csv","117759","2026-06-20T15:24:15.0000000Z","b0d0e4a3dc9054083763f205c808720c51cd55034282303e8a9f1d60be8321c9","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\h2h_final_report.md","md","3095","2026-06-22T16:20:32.0000000Z","e33171f890af3717da8287d3e7c8c9cb79c7367911942545cd82fb9d3075e40c","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\head_to_head_v2.csv","csv","2329188","2026-06-22T06:26:52.0000000Z","8962bbc0184b9ae3d3134c72bfb466ce5f57916e73c3dab9179e007f1e25822d","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\international_matches.csv","csv","365508","2026-06-22T06:26:52.0000000Z","94774161e5926cee150bd31df3f130fd29d4ed38d7abe48672f139ca26625728","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\japan_2021.csv","csv","1271","2026-06-20T15:35:02.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\japan_2023_24.csv","csv","1134","2026-06-20T15:24:36.0000000Z","6e5e940f488df163954089f0ce074e0c5a50df2ef821318458f6e9db8ace90bf","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\japan_2024.csv","csv","1271","2026-06-20T15:35:26.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\japan_2024_25.csv","csv","1134","2026-06-20T15:29:26.0000000Z","520ae453c4957c6fb5920c0aa463cfda2d920b49f39151c24357add09da4d525","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\japan_2324.csv","csv","1134","2026-06-20T15:33:57.0000000Z","6e5e940f488df163954089f0ce074e0c5a50df2ef821318458f6e9db8ace90bf","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\japan_2425.csv","csv","1134","2026-06-20T15:33:57.0000000Z","520ae453c4957c6fb5920c0aa463cfda2d920b49f39151c24357add09da4d525","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\knowledge_base.md","md","20738","2026-06-21T22:44:29.0000000Z","6235974377b821f7c114f6befc9562fde3977eab7a024ae076e1aafef25cbe9a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\korea_2021.csv","csv","1271","2026-06-20T15:35:07.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\korea_2023_24.csv","csv","1134","2026-06-20T15:24:37.0000000Z","9b2e3acdb8a74a12b4e28a1bf6fe418c991215517a56e621a125ebf512de60dc","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\korea_2024.csv","csv","567","2026-06-20T15:33:30.0000000Z","518e40ef2f2330c021ef4848be7563ea421be080a985eba1aad72780c55fa052","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\korea_2024_25.csv","csv","1134","2026-06-20T15:24:13.0000000Z","c8eeb28568be71d78bde5ec2b23791766f69ec9e691ab9580366f0016e1c6ac0","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\korea_2324.csv","csv","1134","2026-06-20T15:33:59.0000000Z","9b2e3acdb8a74a12b4e28a1bf6fe418c991215517a56e621a125ebf512de60dc","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\laliga_2020_21.csv","csv","171721","2026-06-20T15:01:19.0000000Z","b4137db923101f464e8403c4973acbfaf7d71724ce93b4336fad580e894d9591","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\laliga_2021_22.csv","csv","172174","2026-06-20T15:01:21.0000000Z","2d9e619700712823d15716c07715133f8c3b1a09046930dcfc785a38633dee2e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\laliga_2022_23.csv","csv","172199","2026-06-20T14:41:29.0000000Z","53348112526b5165539df240be350083989bb258f30c0ff7cacbc0165ca7e4b3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\laliga_2023_24.csv","csv","168164","2026-06-20T14:41:10.0000000Z","5323f596c7ed318e4bce95557a369d809d98501fa499ea5f41350cd45cf3c7d9","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\laliga_2024_25.csv","csv","192863","2026-06-20T14:37:29.0000000Z","c086e96d6a53f6e6c0fce4e35db0d1728c773b4362323da0161a34769e315a36","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\laliga_2025_26.csv","csv","197653","2026-06-20T14:41:54.0000000Z","4ca2e285f3ee0702f6bc55fcaa4f5a15cb3aef6220735a1d15398131e21d63f5","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ligue1_2020_21.csv","csv","170539","2026-06-20T15:01:40.0000000Z","124560ab39a1c256eb6ee5ad2dd1eed250c9780d0cbb34525d9abee41fbf7f70","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ligue1_2021_22.csv","csv","171274","2026-06-20T15:01:49.0000000Z","9e9eaefb8704264f8d55a718a119d940de4af7d7b4217ac4097b957406e16213","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ligue1_2022_23.csv","csv","171165","2026-06-20T14:41:37.0000000Z","18ea07d922e8b6360b81189637efd5aaf44779765db856bff208d5b1acf69b2f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ligue1_2023_24.csv","csv","135000","2026-06-20T14:41:17.0000000Z","ca0a4bf51d5b1ccfd0e1558ea41de6bb829df6c96c759888a87248d296d5adb7","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ligue1_2024_25.csv","csv","154703","2026-06-20T14:37:39.0000000Z","fe6ae6a0c30d05f0ac88e0fc4a31452c7203e2b444703dfa941e22f38f20ab63","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ligue1_2025_26.csv","csv","157965","2026-06-20T14:42:01.0000000Z","0dad847de306774dfddfb87d310283c777e4c9f3008cd55ec52e28d841191730","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_form.csv","csv","94639","2026-06-22T06:26:52.0000000Z","62fc86b2867d824bbf38eaa51cfbabdd11a4b6e310cc4584024760e7f9d43c67","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core.csv","csv","11776222","2026-06-22T06:26:53.0000000Z","a5759d069cc9e3cc127b377365d9804292408b6fd2b1aa25676e0a6d0bd45bfb","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part01.csv","csv","610425","2026-06-22T06:27:17.0000000Z","626c75d1543159a6e5ed50fbabb50b9adc08fa250fff4b5259ad4ecbe758a38f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part02.csv","csv","703667","2026-06-22T06:27:17.0000000Z","fd5a04f79332401df8286878fbec417d521250ca12a9def6e2e2a2d4cd68b3b8","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part03.csv","csv","819814","2026-06-22T06:27:17.0000000Z","a4294b53544acb03f49e057d3bb15f2a7654550c21ed8fe13bbf0e5354b87e8d","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part04.csv","csv","690099","2026-06-22T06:27:17.0000000Z","25aa0d8ecc4db86ac338a8ad240a7fb036345915f89cef27e6d90f34615021d1","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part05.csv","csv","794591","2026-06-22T06:27:17.0000000Z","1f2353a8a96818b3185df0fb968a3ccc6c87b16f76de106d7e52699c58894bf5","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part06.csv","csv","833773","2026-06-22T06:27:17.0000000Z","fde485bcad6abed986f0b33be3aaa267aedcae448a0e02bae8236c7188460ae3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part07.csv","csv","820354","2026-06-22T06:27:17.0000000Z","6a9c4be23693d27c39cce6b313dca4bf26c28e2094ce3f130f13e674a0983571","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part08.csv","csv","808768","2026-06-22T06:27:17.0000000Z","ddbad8137dc74492739f519d0818d8406903f355d578b8ad2a64f3c15ed0c90b","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part09.csv","csv","807984","2026-06-22T06:27:17.0000000Z","82b58ffa064f2d318d74ac61712462bf23b4a51fcbd27b975c1c09e4da379df8","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part10.csv","csv","779866","2026-06-22T06:27:17.0000000Z","98452730b02291efcda36a69888aa1065f44fa41534f131e9d5f4ecb262903b0","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part11.csv","csv","804935","2026-06-22T06:27:17.0000000Z","fe64a14cc880a52551b8a326ce8ec76b5e93cab46c7e6ff340812f7f91bec156","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part12.csv","csv","795508","2026-06-22T06:27:17.0000000Z","071f8634842560662de0130e2b9e70d4d4a19e1e7c4b81316bab373970f933bf","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part13.csv","csv","866970","2026-06-22T06:27:17.0000000Z","61bed3a22c46a3c7de46be6dab65c3c78ffac67ae195c70d0d910fe2802f8a9e","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part14.csv","csv","958539","2026-06-22T06:27:17.0000000Z","d6b913e580190cabeb5648d635f1dc4c73d704c8a88db7b95a5fdbf298091501","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\match_history_core_part15.csv","csv","682301","2026-06-22T06:27:17.0000000Z","535a60e7a23976a21296f11688ace8aecb63a7e2307a1c0955985fef1b753b43","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\mexico_2021.csv","csv","1271","2026-06-20T15:35:12.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\mexico_2023_24.csv","csv","1271","2026-06-20T15:24:35.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\mexico_2024_25.csv","csv","1271","2026-06-20T15:24:13.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\ml_features.csv","csv","7444725","2026-06-20T18:44:30.0000000Z","8da256a1f7060f16042be6acb82ec043668e701448f9580d3775a422e99d3f0f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\N1_2122.csv","csv","138801","2026-06-20T15:41:00.0000000Z","1798f02c9e2d55d399503bce4adf82d9cb31969caab01de8a4ac0632947b692a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\N1_2223.csv","csv","139065","2026-06-20T15:41:24.0000000Z","a52a916c302ab414705fdcbba2077c301f9f0baefd3d519ea5434a2a5f5c4e8f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\netherlands_2020_21.csv","csv","138587","2026-06-20T15:39:06.0000000Z","65d532e1ea878954043454422ba2c770d05909691b219f39fcc6e9c4c4037657","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\netherlands_2023_24.csv","csv","135643","2026-06-20T15:24:37.0000000Z","bbef260d01917668069697c60e5179571600ddca6f3cc353b81d46143697dad4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\netherlands_2024_25.csv","csv","155460","2026-06-20T15:24:15.0000000Z","7f97f0a7fd1f9b2cff6ac09588cdc14fd07f19950cb75e821fa58ab41e541d0a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\netherlands_2122.csv","csv","138801","2026-06-20T15:46:18.0000000Z","1798f02c9e2d55d399503bce4adf82d9cb31969caab01de8a4ac0632947b692a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\netherlands_2223.csv","csv","139065","2026-06-20T15:46:25.0000000Z","a52a916c302ab414705fdcbba2077c301f9f0baefd3d519ea5434a2a5f5c4e8f","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\netherlands_test.csv","csv","135643","2026-06-20T15:44:59.0000000Z","bbef260d01917668069697c60e5179571600ddca6f3cc353b81d46143697dad4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\norway_2020_21.csv","csv","138587","2026-06-20T15:39:05.0000000Z","65d532e1ea878954043454422ba2c770d05909691b219f39fcc6e9c4c4037657","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\norway_2023_24.csv","csv","135643","2026-06-20T15:24:37.0000000Z","bbef260d01917668069697c60e5179571600ddca6f3cc353b81d46143697dad4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\norway_2024_25.csv","csv","155460","2026-06-20T15:24:15.0000000Z","7f97f0a7fd1f9b2cff6ac09588cdc14fd07f19950cb75e821fa58ab41e541d0a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\norway_2324.csv","csv","135643","2026-06-20T15:43:36.0000000Z","bbef260d01917668069697c60e5179571600ddca6f3cc353b81d46143697dad4","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\norway_2425.csv","csv","155460","2026-06-20T15:43:38.0000000Z","7f97f0a7fd1f9b2cff6ac09588cdc14fd07f19950cb75e821fa58ab41e541d0a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\norway_test.csv","csv","1271","2026-06-20T15:48:06.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\P1_2122.csv","csv","139055","2026-06-20T15:40:51.0000000Z","c4477c4f40da93fbba978fa52b76dc962df3a998a464f9c5ae5462d1b36e3a63","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\P1_2223.csv","csv","139035","2026-06-20T15:41:18.0000000Z","acb35c152f1198de9d02cdea622bc815e1438bae00d1822e0fe48a787405a84a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\PL_2122.csv","csv","139055","2026-06-20T15:41:09.0000000Z","c4477c4f40da93fbba978fa52b76dc962df3a998a464f9c5ae5462d1b36e3a63","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\PL_2223.csv","csv","139035","2026-06-20T15:41:36.0000000Z","acb35c152f1198de9d02cdea622bc815e1438bae00d1822e0fe48a787405a84a","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\poland_2020_21.csv","csv","139013","2026-06-20T15:39:23.0000000Z","c6bb505a2a2a3f5a71f5d37cbe9f717fb683d706b66170b6b3bef7947a5252cb","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\poland_2023_24.csv","csv","135008","2026-06-20T15:24:37.0000000Z","681e132bee3948b432436e907a935ea8fc4a8ccace86dad67d61be0159035758","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\poland_2024_25.csv","csv","153596","2026-06-20T15:24:16.0000000Z","e3cceff81e471c59e72c1f60f81b2e62df21d1a58af167062d4915484da00255","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\poland_test.csv","csv","1271","2026-06-20T15:48:11.0000000Z","008bc8052e2323d4f892dc397bad94bc4fa61295619923fea932915948939c50","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\portugal_2020_21.csv","csv","139013","2026-06-20T15:38:57.0000000Z","c6bb505a2a2a3f5a71f5d37cbe9f717fb683d706b66170b6b3bef7947a5252cb","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\portugal_2023_24.csv","csv","135008","2026-06-20T15:24:38.0000000Z","681e132bee3948b432436e907a935ea8fc4a8ccace86dad67d61be0159035758","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\portugal_2024_25.csv","csv","153596","2026-06-20T15:24:15.0000000Z","e3cceff81e471c59e72c1f60f81b2e62df21d1a58af167062d4915484da00255","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\report_19ef4674.md","md","10418","2026-06-23T12:16:00.0000000Z","427198be5b546535b5e5771ff804690d5ee44f03e6b3a7e876580c35a064d162","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\S1_2122.csv","csv","1298","2026-06-20T15:41:13.0000000Z","2cb1a8e7ada22caedc32252cceb2f3a6fe2674c1987c6f5f96546967a1a626a0","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\S1_2223.csv","csv","1298","2026-06-20T15:41:38.0000000Z","9501ea7fbc110ebd603d32f356a0d1dea8b5bf63548e386a10e791de82e733ae","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\SC0_2122.csv","csv","105588","2026-06-20T15:41:02.0000000Z","5814849157392d05df1bd8220a468649434d1e816e9385d65eca2dede98c5dd1","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\SC0_2223.csv","csv","105939","2026-06-20T15:41:28.0000000Z","d716ef774542bb04701e1ac03eedf677cfa02422a0974b030824b3002c011730","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\scotland_2020_21.csv","csv","105286","2026-06-20T15:39:12.0000000Z","0456d91665fccef8a7b4cce781b9a56a0df451d43dc1f67f0d623ac90aa26817","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\scotland_2023_24.csv","csv","103688","2026-06-20T15:24:36.0000000Z","ed2dcf1bb0bdb12e911f0b8435038a85448be27d4fa368202c85be5e8036c341","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\scotland_2024_25.csv","csv","118635","2026-06-20T15:24:15.0000000Z","a7e7c7512a04784c8c8d9a82a3bb24a3c67c9a6afa533a661d8fbbbbec293118","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\seriea_2020_21.csv","csv","170667","2026-06-20T15:01:25.0000000Z","c09196fa18877547442807d375317299947abdd6d51a5e0df044cc6026e13f36","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\seriea_2021_22.csv","csv","171204","2026-06-20T15:01:27.0000000Z","6a9555d5a90e652a883fd2862a52545c06e264016cd770347c067a6d7c993170","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\seriea_2022_23.csv","csv","171573","2026-06-20T14:41:32.0000000Z","9960837f37a97ae700f876c87b85a8b7a2f5a5d05a53077830c21b9db8880c45","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\seriea_2023_24.csv","csv","167015","2026-06-20T14:41:13.0000000Z","343a89db026fe4204ebeabd663cdfee8d02a45457828fc1cb63fa630ca170723","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\seriea_2024_25.csv","csv","191722","2026-06-20T14:37:32.0000000Z","79d87a5b18771e066ac7419b7876bfd9771a68ca117a9712375d6bc9685abee3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\seriea_2025_26.csv","csv","196217","2026-06-20T14:41:56.0000000Z","709ae279617d16af226312bcceac941e71241745ddaf950bdac2b83afad4fcbb","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
"2026-07-15\sweden_2023_24.csv","csv","1298","2026-06-20T15:24:36.0000000Z","d15567feee702b29ea9974559986f54c6c14dc154c11aae18d4aac63bc9cb4b3","RETAINED_RAW_NOT_TRAINING_BY_DEFAULT"
