match_id,home_recent_games,home_recent_goals,home_recent_conceded,home_recent_wins,home_recent_draws,home_recent_losses,away_recent_games,away_recent_goals,away_recent_conceded,away_recent_wins,away_recent_draws,away_recent_losses
2006-06-09_Germany_Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-09_Poland_Ecuador,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-10_England_Paraguay,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-10_Trinidad and Tobago_Sweden,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-10_Argentina_Ivory Coast,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-10_Serbia and Montenegro_Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-11_Mexico_Iran,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-11_Angola_Portugal,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-11_Italy_Ghana,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-12_USA_Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-12_Japan_Australia,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-12_Brazil_Croatia,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-13_South Korea_Togo,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-13_France_Switzerland,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-13_Spain_Ukraine,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-14_Tunisia_Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-14_Germany_Poland,1,4,2,1,0,0,1,0,2,0,0,1
2006-06-14_Ecuador_Costa Rica,1,2,0,1,0,0,1,2,4,0,0,1
2006-06-15_England_Trinidad and Tobago,1,1,0,1,0,0,1,0,0,0,1,0
2006-06-15_Sweden_Paraguay,1,0,0,0,1,0,1,0,1,0,0,1
2006-06-15_Argentina_Serbia and Montenegro,1,2,1,1,0,0,1,0,1,0,0,1
2006-06-15_Netherlands_Ivory Coast,1,1,0,1,0,0,1,1,2,0,0,1
2006-06-16_Mexico_Angola,1,3,1,1,0,0,1,0,1,0,0,1
2006-06-16_Portugal_Iran,1,1,0,1,0,0,1,1,3,0,0,1
2006-06-17_Italy_USA,1,2,0,1,0,0,1,0,3,0,0,1
2006-06-17_Czech Republic_Ghana,1,3,0,1,0,0,1,0,2,0,0,1
2006-06-18_Japan_Croatia,1,1,3,0,0,1,1,0,1,0,0,1
2006-06-18_Brazil_Australia,1,1,0,1,0,0,1,3,1,1,0,0
2006-06-18_South Korea_France,1,2,1,1,0,0,1,0,0,0,1,0
2006-06-18_Togo_Switzerland,1,1,2,0,0,1,1,0,0,0,1,0
2006-06-19_Saudi Arabia_Ukraine,1,2,2,0,1,0,1,0,4,0,0,1
2006-06-19_Spain_Tunisia,1,4,0,1,0,0,1,2,2,0,1,0
2006-06-20_Ecuador_Germany,2,5,0,2,0,0,2,5,2,2,0,0
2006-06-20_Costa Rica_Poland,2,2,7,0,0,2,2,0,3,0,0,2
2006-06-20_Paraguay_Trinidad and Tobago,2,0,2,0,0,2,2,0,2,0,1,1
2006-06-20_Sweden_England,2,1,0,1,1,0,2,3,0,2,0,0
2006-06-21_Ivory Coast_Serbia and Montenegro,2,2,4,0,0,2,2,0,7,0,0,2
2006-06-21_Netherlands_Argentina,2,3,1,2,0,0,2,8,1,2,0,0
2006-06-21_Portugal_Mexico,2,3,0,2,0,0,2,3,1,1,1,0
2006-06-21_Iran_Angola,2,1,5,0,0,2,2,0,1,0,1,1
2006-06-22_Ghana_USA,2,2,2,1,0,1,2,1,4,0,1,1
2006-06-22_Czech Republic_Italy,2,3,2,1,0,1,2,3,1,1,1,0
2006-06-22_Japan_Brazil,2,1,3,0,1,1,2,3,0,2,0,0
2006-06-22_Croatia_Australia,2,0,1,0,1,1,2,3,3,1,0,1
2006-06-23_Togo_France,2,1,4,0,0,2,2,1,1,0,2,0
2006-06-23_Switzerland_South Korea,2,2,0,1,1,0,2,3,2,1,1,0
2006-06-23_Saudi Arabia_Spain,2,2,6,0,1,1,2,7,1,2,0,0
2006-06-23_Ukraine_Tunisia,2,4,4,1,0,1,2,3,5,0,1,1
2006-06-24_Germany_Sweden,3,8,2,3,0,0,3,3,2,1,2,0
2006-06-24_Argentina_Mexico,3,8,1,2,1,0,3,4,3,1,1,1
2006-06-25_England_Ecuador,3,5,2,2,1,0,3,5,3,2,0,1
2006-06-25_Portugal_Netherlands,3,5,1,3,0,0,3,3,1,2,1,0
2006-06-26_Italy_Australia,3,5,1,2,1,0,3,5,5,1,1,1
2006-06-26_Switzerland_Ukraine,3,4,0,2,1,0,3,5,4,2,0,1
2006-06-26_Brazil_Ghana,3,7,1,3,0,0,3,4,3,2,0,1
2006-06-27_Spain_France,3,8,1,3,0,0,3,3,1,1,2,0
2006-06-30_Germany_Argentina,4,10,2,4,0,0,4,10,2,3,1,0
2006-06-30_Italy_Ukraine,4,6,1,3,1,0,4,5,4,2,1,1
2006-07-01_England_Portugal,4,6,2,3,1,0,4,6,1,4,0,0
2006-07-01_Brazil_France,4,10,1,4,0,0,4,6,2,2,2,0
2006-07-04_Italy_Germany,5,9,1,4,1,0,5,11,3,4,1,0
2006-07-05_Portugal_France,5,6,1,4,1,0,5,7,2,3,2,0
2006-07-08_Germany_Portugal,6,11,5,4,1,1,6,6,2,4,1,1
2006-07-09_Italy_France,6,11,1,5,1,0,6,8,2,4,2,0
2008-06-07_Switzerland_Czech Republic,4,4,0,2,2,0,3,3,4,1,0,2
2008-06-07_Portugal_Turkey,7,7,5,4,1,2,0,0,0,0,0,0
2008-06-08_Austria_Croatia,0,0,0,0,0,0,3,2,3,0,2,1
2008-06-08_Germany_Poland,7,14,6,5,1,1,3,2,4,1,0,2
2008-06-09_Romania_France,0,0,0,0,0,0,7,9,3,4,3,0
2008-06-09_Netherlands_Italy,4,3,2,2,1,1,7,12,2,5,2,0
2008-06-10_Spain_Russia,4,9,4,3,0,1,0,0,0,0,0,0
2008-06-10_Greece_Sweden,0,0,0,0,0,0,4,3,4,1,2,1
2008-06-11_Czech Republic_Portugal,4,4,4,2,0,2,8,9,5,5,1,2
2008-06-11_Switzerland_Turkey,5,4,1,2,2,1,1,0,2,0,0,1
2008-06-12_Croatia_Germany,4,3,3,1,2,1,8,16,6,6,1,1
2008-06-12_Austria_Poland,1,0,1,0,0,1,4,2,6,1,0,3
2008-06-13_Italy_Romania,8,12,5,5,2,1,1,0,0,0,1,0
2008-06-13_Netherlands_France,5,6,2,3,1,1,8,9,3,4,4,0
2008-06-14_Sweden_Spain,5,5,4,2,2,1,5,13,5,4,0,1
2008-06-14_Greece_Russia,1,0,2,0,0,1,1,1,4,0,0,1
2008-06-15_Portugal_Switzerland,9,12,6,6,1,2,6,5,3,2,2,2
2008-06-15_Turkey_Czech Republic,2,2,3,1,0,1,5,5,7,2,0,3
2008-06-16_Austria_Germany,2,1,2,0,1,1,9,17,8,6,1,2
2008-06-16_Poland_Croatia,5,3,7,1,1,3,5,5,4,2,2,1
2008-06-17_France_Italy,9,10,7,4,4,1,9,13,6,5,3,1
2008-06-17_Netherlands_Romania,6,10,3,4,1,1,2,1,1,0,2,0
2008-06-18_Greece_Spain,2,0,3,0,0,2,6,15,6,5,0,1
2008-06-18_Russia_Sweden,2,2,4,1,0,1,6,6,6,2,2,2
2008-06-19_Portugal_Germany,10,14,6,7,1,2,10,18,8,7,1,2
2008-06-20_Croatia_Turkey,6,6,4,3,2,1,3,5,5,2,0,1
2008-06-21_Netherlands_Russia,7,12,3,5,1,1,3,4,4,2,0,1
2008-06-22_Spain_Italy,7,17,7,6,0,1,10,15,6,6,3,1
2008-06-25_Germany_Turkey,10,17,8,7,1,2,4,6,6,2,1,1
2008-06-26_Russia_Spain,4,7,5,3,0,1,8,17,7,6,1,1
2008-06-29_Germany_Spain,10,19,10,7,1,2,9,20,7,7,1,1
2010-06-11_South Africa_Mexico,0,0,0,0,0,0,4,5,5,1,1,2
2010-06-11_Uruguay_France,0,0,0,0,0,0,10,10,9,4,4,2
2010-06-12_Korea Republic_Greece,0,0,0,0,0,0,3,1,5,0,0,3
2010-06-12_Argentina_Nigeria,5,11,3,3,2,0,0,0,0,0,0,0
2010-06-12_England_USA,5,6,2,3,2,0,3,2,6,0,1,2
2010-06-13_Algeria_Slovenia,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-13_Serbia_Ghana,0,0,0,0,0,0,4,4,6,2,0,2
2010-06-13_Germany_Australia,10,16,11,6,1,3,4,5,6,1,1,2
2010-06-14_Netherlands_Denmark,8,13,6,5,1,2,0,0,0,0,0,0
2010-06-14_Japan_Cameroon,3,2,7,0,1,2,0,0,0,0,0,0
2010-06-14_Italy_Paraguay,10,13,6,5,4,1,3,2,2,1,0,2
2010-06-15_New Zealand_Slovakia,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-15_Ivory Coast_Portugal,3,5,6,1,0,2,10,15,9,6,1,3
2010-06-15_Brazil_Korea DPR,5,10,2,4,0,1,0,0,0,0,0,0
2010-06-16_Honduras_Chile,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-16_Spain_Switzerland,10,21,7,8,1,1,7,5,5,2,2,3
2010-06-17_South Africa_Uruguay,1,1,1,0,1,0,1,0,0,0,1,0
2010-06-17_Mexico_France,5,6,6,1,2,2,10,10,9,4,4,2
2010-06-17_Argentina_Korea Republic,6,12,3,4,2,0,1,2,0,1,0,0
2010-06-17_Greece_Nigeria,4,1,7,0,0,4,1,0,1,0,0,1
2010-06-18_England_Algeria,6,7,3,3,3,0,1,0,1,0,0,1
2010-06-18_Slovenia_USA,1,1,0,1,0,0,4,3,7,0,2,2
2010-06-18_Germany_Serbia,10,18,11,6,1,3,1,0,1,0,0,1
2010-06-19_Ghana_Australia,5,5,6,3,0,2,5,5,10,1,1,3
2010-06-19_Netherlands_Japan,9,15,6,6,1,2,4,3,7,1,1,2
2010-06-19_Denmark_Cameroon,1,0,2,0,0,1,1,0,1,0,0,1
2010-06-20_Italy_New Zealand,10,13,6,5,4,1,1,1,1,0,1,0
2010-06-20_Slovakia_Paraguay,1,1,1,0,1,0,4,3,3,1,1,2
2010-06-20_Brazil_Ivory Coast,6,12,3,5,0,1,4,5,6,1,1,2
2010-06-20_Portugal_Korea DPR,10,13,9,5,2,3,1,1,2,0,0,1
2010-06-21_Chile_Switzerland,1,1,0,1,0,0,8,6,5,3,2,3
2010-06-21_Spain_Honduras,10,17,8,7,1,2,1,0,1,0,0,1
2010-06-22_Mexico_Uruguay,6,8,6,2,2,2,2,3,0,1,1,0
2010-06-22_France_South Africa,10,9,10,4,3,3,2,1,4,0,1,1
2010-06-22_Nigeria_Korea Republic,2,1,3,0,0,2,2,3,4,1,0,1
2010-06-22_Greece_Argentina,5,3,8,1,0,4,7,16,4,5,2,0
2010-06-23_USA_Algeria,5,5,9,0,3,2,2,0,1,0,1,1
2010-06-23_Slovenia_England,2,3,2,1,1,0,7,7,3,3,4,0
2010-06-23_Ghana_Germany,6,6,7,3,1,2,10,17,11,6,0,4
2010-06-23_Australia_Serbia,6,6,11,1,2,3,2,1,1,1,0,1
2010-06-24_Slovakia_Italy,2,1,3,0,1,1,10,12,7,4,5,1
2010-06-24_Paraguay_New Zealand,5,5,3,2,1,2,2,2,2,0,2,0
2010-06-24_Denmark_Japan,2,2,3,1,0,1,5,3,8,1,1,3
2010-06-24_Cameroon_Netherlands,2,1,3,0,0,2,10,16,6,7,1,2
2010-06-25_Korea DPR_Ivory Coast,2,1,9,0,0,2,5,6,9,1,1,3
2010-06-25_Brazil_Portugal,7,15,4,6,0,1,10,18,8,5,2,3
2010-06-25_Spain_Chile,10,16,7,7,1,2,2,2,0,2,0,0
2010-06-25_Switzerland_Honduras,9,6,6,3,2,4,2,0,3,0,0,2
2010-06-26_Uruguay_Korea Republic,3,4,0,2,1,0,3,5,6,1,1,1
2010-06-26_USA_Ghana,6,6,9,1,3,2,7,6,8,3,1,3
2010-06-27_Germany_England,10,18,9,7,0,3,8,8,3,4,4,0
2010-06-27_Argentina_Mexico,8,18,4,6,2,0,7,8,7,2,2,3
2010-06-28_Netherlands_Slovakia,10,17,7,7,1,2,3,4,5,1,1,1
2010-06-28_Brazil_Chile,8,15,4,6,1,1,3,3,2,2,0,1
2010-06-29_Paraguay_Japan,6,5,3,2,2,2,6,6,9,2,1,3
2010-06-29_Spain_Portugal,10,17,8,7,1,2,10,17,8,4,3,3
2010-07-02_Netherlands_Brazil,10,17,7,7,1,2,9,18,4,7,1,1
2010-07-02_Uruguay_Ghana,4,6,1,3,1,0,8,8,9,4,1,3
2010-07-03_Germany_Argentina,10,19,9,7,0,3,9,21,5,7,2,0
2010-07-03_Paraguay_Spain,7,5,3,2,3,2,10,17,5,8,1,1
2010-07-06_Uruguay_Netherlands,5,7,2,3,2,0,10,19,8,8,0,2
2010-07-07_Germany_Spain,10,21,9,7,0,3,10,14,4,8,1,1
2010-07-10_Germany_Uruguay,10,20,8,7,0,3,6,9,5,3,2,1
2010-07-11_Netherlands_Spain,10,22,9,9,0,1,10,13,3,8,1,1
2012-06-08_Poland_Greece,6,3,8,1,1,4,6,3,10,1,0,5
2012-06-08_Russia_Czech Republic,5,7,8,3,0,2,6,7,10,2,0,4
2012-06-09_Netherlands_Denmark,10,19,10,8,0,2,3,3,6,1,0,2
2012-06-09_Germany_Portugal,10,22,10,7,0,3,10,17,9,4,2,4
2012-06-10_Spain_Italy,10,12,2,8,1,1,10,13,10,3,5,2
2012-06-10_Ireland_Croatia,0,0,0,0,0,0,7,7,5,3,3,1
2012-06-11_France_England,10,8,12,3,3,4,9,9,7,4,4,1
2012-06-11_Ukraine_Sweden,5,5,7,2,1,2,7,6,8,2,2,3
2012-06-12_Greece_Czech Republic,7,4,11,1,1,5,7,8,14,2,0,5
2012-06-12_Poland_Russia,7,4,9,1,2,4,6,11,9,4,0,2
2012-06-13_Denmark_Portugal,4,4,6,2,0,2,10,17,9,4,2,4
2012-06-13_Netherlands_Germany,10,15,10,7,0,3,10,20,8,7,0,3
2012-06-14_Italy_Croatia,10,11,11,2,6,2,8,10,6,4,3,1
2012-06-14_Spain_Ireland,10,13,3,8,1,1,1,1,3,0,0,1
2012-06-15_Sweden_England,8,7,10,2,2,4,10,10,8,4,5,1
2012-06-15_Ukraine_France,6,7,8,3,1,2,10,6,12,2,4,4
2012-06-16_Czech Republic_Poland,8,10,15,3,0,5,8,5,10,1,3,4
2012-06-16_Greece_Russia,8,5,13,1,1,6,7,12,10,4,1,2
2012-06-17_Portugal_Netherlands,10,19,8,5,2,3,10,14,12,6,0,4
2012-06-17_Denmark_Germany,5,6,9,2,0,3,10,19,7,7,0,3
2012-06-18_Croatia_Spain,9,11,7,4,4,1,10,14,3,8,1,1
2012-06-18_Italy_Ireland,10,10,12,1,7,2,2,1,7,0,0,2
2012-06-19_England_Ukraine,10,12,10,4,5,1,7,7,10,3,1,3
2012-06-19_Sweden_France,9,9,13,2,2,5,10,7,12,2,4,4
2012-06-21_Czech Republic_Portugal,9,11,15,4,0,5,10,19,9,5,2,3
2012-06-21_Germany_Greece,10,21,7,8,0,2,9,6,13,2,1,6
2012-06-22_Spain_France,10,14,3,8,1,1,10,6,14,1,4,5
2012-06-22_England_Italy,10,11,10,4,5,1,10,11,11,2,6,2
2012-06-27_Portugal_Spain,10,17,8,5,2,3,10,16,2,9,1,0
2012-06-28_Germany_Italy,10,21,9,8,0,2,10,11,8,2,7,1
2012-07-01_Spain_Italy,10,14,2,8,2,0,10,12,8,3,6,1
2014-06-12_Brazil_Croatia,10,19,6,7,1,2,10,11,8,4,4,2
2014-06-13_Mexico_Cameroon,8,9,10,2,2,4,3,2,5,0,0,3
2014-06-13_Spain_Netherlands,10,16,1,8,2,0,10,14,11,6,0,4
2014-06-13_Chile_Australia,4,3,5,2,0,2,7,8,12,2,2,3
2014-06-14_Colombia_Greece,0,0,0,0,0,0,10,8,17,2,1,7
2014-06-14_Uruguay_Costa Rica,7,11,8,3,2,2,3,3,9,0,0,3
2014-06-14_England_Italy,10,9,8,4,5,1,10,10,12,2,6,2
2014-06-14_Ivory Coast_Japan,6,9,9,2,1,3,7,6,9,2,2,3
2014-06-15_Switzerland_Ecuador,10,6,6,3,3,4,4,5,4,2,0,2
2014-06-15_France_Honduras,10,5,15,1,3,6,3,0,3,0,1,2
2014-06-15_Argentina_Bosnia and Herzegovina,10,21,9,7,2,1,0,0,0,0,0,0
2014-06-16_Germany_Portugal,10,22,10,8,0,2,10,15,8,4,3,3
2014-06-16_Iran_Nigeria,3,2,6,0,1,2,3,3,5,0,1,2
2014-06-16_Ghana_USA,9,9,10,4,2,3,7,7,11,1,3,3
2014-06-17_Belgium_Algeria,0,0,0,0,0,0,3,0,2,0,1,2
2014-06-17_Brazil_Mexico,10,21,7,7,1,2,9,10,10,3,2,4
2014-06-17_Russia_Korea Republic,8,12,11,4,1,3,4,6,8,1,1,2
2014-06-18_Australia_Netherlands,8,9,15,2,2,4,10,17,12,6,0,4
2014-06-18_Spain_Chile,10,16,6,7,2,1,5,6,6,3,0,2
2014-06-18_Cameroon_Croatia,4,2,6,0,0,4,10,12,10,4,4,2
2014-06-19_Colombia_Ivory Coast,1,3,0,1,0,0,7,11,10,3,1,3
2014-06-19_Uruguay_England,8,12,11,3,2,3,10,9,10,3,5,2
2014-06-19_Japan_Greece,8,7,11,2,2,4,10,8,18,2,1,7
2014-06-20_Honduras_Ecuador,4,0,6,0,1,3,5,6,6,2,0,3
2014-06-20_Switzerland_France,10,8,7,4,2,4,10,8,15,2,2,6
2014-06-20_Argentina_Iran,10,21,9,7,2,1,4,2,6,0,2,2
2014-06-21_Germany_Ghana,10,25,10,8,0,2,10,10,12,4,2,4
2014-06-21_Nigeria_Bosnia and Herzegovina,4,3,5,0,2,2,1,1,2,0,0,1
2014-06-21_Belgium_Russia,1,2,1,1,0,0,9,13,12,4,2,3
2014-06-22_Korea Republic_Algeria,5,7,9,1,2,2,4,1,4,0,1,3
2014-06-22_USA_Portugal,8,9,12,2,3,3,10,13,9,4,3,3
2014-06-23_Australia_Spain,9,11,18,2,2,5,10,15,8,6,2,2
2014-06-23_Netherlands_Chile,10,19,14,6,0,4,6,8,6,4,0,2
2014-06-23_Cameroon_Brazil,5,2,10,0,0,5,10,19,7,6,2,2
2014-06-23_Croatia_Mexico,10,16,10,5,3,2,10,10,10,3,3,4
2014-06-24_Italy_Uruguay,10,12,13,3,5,2,9,14,12,4,2,3
2014-06-24_Costa Rica_England,4,6,10,1,0,3,10,10,12,3,4,3
2014-06-24_Japan_Colombia,9,7,11,2,3,4,2,5,1,2,0,0
2014-06-24_Greece_Ivory Coast,10,8,17,2,2,6,8,12,12,3,1,4
2014-06-25_Nigeria_Argentina,5,4,5,1,2,2,10,16,9,7,2,1
2014-06-25_Bosnia and Herzegovina_Iran,2,1,3,0,0,2,5,2,7,0,2,3
2014-06-25_Honduras_Switzerland,5,1,8,0,1,4,10,8,12,3,2,5
2014-06-25_Ecuador_France,6,8,7,3,0,3,10,12,13,3,2,5
2014-06-26_USA_Germany,9,11,14,2,4,3,10,23,11,7,1,2
2014-06-26_Portugal_Ghana,10,15,11,4,3,3,10,12,12,4,3,3
2014-06-26_Korea Republic_Belgium,6,9,13,1,2,3,2,3,1,2,0,0
2014-06-26_Algeria_Russia,5,5,6,1,1,3,10,13,13,4,2,4
2014-06-28_Brazil_Chile,10,19,7,6,2,2,7,8,8,4,0,3
2014-06-28_Colombia_Uruguay,3,9,2,3,0,0,10,15,12,5,2,3
2014-06-29_Netherlands_Mexico,10,19,13,6,0,4,10,10,10,3,3,4
2014-06-29_Costa Rica_Greece,5,6,10,1,1,3,10,9,16,3,2,5
2014-06-30_France_Nigeria,10,12,11,3,3,4,6,6,8,1,2,3
2014-06-30_Germany_Algeria,10,20,11,7,1,2,6,6,7,1,2,3
2014-07-01_Argentina_Switzerland,10,19,11,8,1,1,10,9,12,3,2,5
2014-07-01_Belgium_USA,3,4,1,3,0,0,10,11,15,2,4,4
2014-07-04_Brazil_Colombia,10,17,8,5,3,2,4,11,2,4,0,0
2014-07-04_France_Germany,10,14,11,4,2,4,10,22,11,8,1,1
2014-07-05_Netherlands_Costa Rica,10,19,13,6,0,4,6,7,11,1,2,3
2014-07-05_Argentina_Belgium,10,18,10,8,1,1,4,6,2,4,0,0
2014-07-08_Brazil_Germany,10,19,8,6,3,1,10,20,9,8,1,1
2014-07-09_Netherlands_Argentina,10,17,12,5,1,4,10,18,9,9,0,1
2014-07-12_Brazil_Netherlands,10,18,14,5,3,2,10,14,10,4,2,4
2014-07-13_Germany_Argentina,10,26,10,8,1,1,10,17,9,8,1,1
2015-01-09_Australia_Kuwait,10,11,21,2,2,6,0,0,0,0,0,0
2015-01-09_South Korea_Oman,3,3,4,1,1,1,0,0,0,0,0,0
2015-01-10_Uzbekistan_North Korea,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-10_Saudi Arabia_China,3,2,7,0,1,2,0,0,0,0,0,0
2015-01-11_Iran_Bahrain,6,3,10,0,2,4,0,0,0,0,0,0
2015-01-11_Qatar_United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-12_Japan_Palestine,10,8,15,2,3,5,0,0,0,0,0,0
2015-01-12_Jordan_Iraq,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-13_Kuwait_South Korea,1,1,4,0,0,1,4,4,4,2,1,1
2015-01-13_Oman_Australia,1,0,1,0,0,1,10,12,21,2,2,6
2015-01-14_North Korea_Saudi Arabia,1,0,1,0,0,1,4,2,8,0,1,3
2015-01-14_China_Uzbekistan,1,1,0,1,0,0,1,1,0,1,0,0
2015-01-15_Bahrain_Qatar,1,0,2,0,0,1,1,1,4,0,0,1
2015-01-15_United Arab Emirates_Iran,1,4,1,1,0,0,7,5,10,1,2,4
2015-01-16_Palestine_Jordan,1,0,4,0,0,1,1,0,1,0,0,1
2015-01-16_Iraq_Japan,1,1,0,1,0,0,10,11,12,3,3,4
2015-01-17_Australia_South Korea,10,16,19,3,2,5,5,5,4,3,1,1
2015-01-17_Kuwait_Oman,2,1,5,0,0,2,2,0,5,0,0,2
2015-01-18_Uzbekistan_Saudi Arabia,2,2,2,1,0,1,5,6,9,1,1,3
2015-01-18_China_North Korea,2,3,1,2,0,0,2,1,5,0,0,2
2015-01-19_Iran_United Arab Emirates,8,6,10,2,2,4,2,4,2,1,0,1
2015-01-19_Qatar_Bahrain,2,3,5,1,0,1,2,1,4,0,0,2
2015-01-20_Japan_Iraq,10,12,14,3,2,5,2,3,1,2,0,0
2015-01-20_Jordan_Palestine,2,5,2,1,0,1,2,1,9,0,0,2
2015-01-20_South Korea_Uzbekistan,6,6,4,4,1,1,3,5,3,2,0,1
2015-01-20_China_Australia,3,5,2,3,0,0,10,14,18,3,1,6
2015-01-21_Iran_Iraq,9,7,10,3,2,4,3,3,3,2,0,1
2015-01-21_Japan_United Arab Emirates,10,13,10,4,2,4,3,4,3,1,0,2
2015-01-22_Uzbekistan_South Korea,4,5,3,2,1,1,7,6,4,4,2,1
2015-01-22_Australia_China,10,16,17,4,1,5,4,5,4,3,0,1
2015-01-23_Iraq_Iran,4,4,4,2,1,1,10,8,11,3,3,4
