match_id,home_recent_games,home_recent_goals,home_recent_conceded,home_recent_wins,home_recent_draws,home_recent_losses,away_recent_games,away_recent_goals,away_recent_conceded,away_recent_wins,away_recent_draws,away_recent_losses
2021-11-13_Colombia_Paraguay,10,10,14,2,3,5,10,10,13,3,2,5
2021-11-13_Peru_Bolivia,10,11,16,2,3,5,10,5,24,1,0,9
2021-11-13_Uruguay_Argentina,10,12,11,4,3,3,10,23,4,8,2,0
2021-11-14_Portugal_North Macedonia,10,17,14,5,1,4,4,4,11,0,0,4
2021-11-14_Poland_Sweden,10,13,17,2,3,5,10,11,15,4,1,5
2021-11-14_Italy_North Macedonia,10,16,7,5,5,0,4,4,11,0,0,4
2021-11-14_Wales_Austria,10,10,14,4,1,5,10,9,13,2,3,5
2021-11-16_Argentina_Brazil,10,19,3,7,3,0,10,10,5,5,4,1
2021-11-16_Chile_Ecuador,10,9,10,4,2,4,10,13,10,3,5,2
2021-11-16_Colombia_Paraguay,10,9,12,2,4,4,10,10,11,3,3,4
2021-11-16_Peru_Bolivia,10,12,14,3,2,5,10,5,24,1,0,9
2021-11-16_Uruguay_Argentina,10,8,10,3,3,4,10,19,3,7,3,0
2022-01-09_Cameroon_Burkina Faso,10,13,6,5,4,1,6,8,3,3,3,0
2022-01-09_Ethiopia_Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-10_Senegal_Zimbabwe,10,12,5,7,1,2,6,5,14,0,2,4
2022-01-10_Malawi_Guinea,0,0,0,0,0,0,4,4,6,1,1,2
2022-01-10_Morocco_Ghana,10,10,7,5,2,3,10,9,10,4,2,4
2022-01-10_Gabon_Comoros,3,2,2,0,3,0,0,0,0,0,0,0
2022-01-11_Nigeria_Egypt,10,12,11,6,0,4,10,10,10,4,1,5
2022-01-11_Sudan_Guinea-Bissau,0,0,0,0,0,0,6,2,9,0,2,4
2022-01-12_Tunisia_Mali,10,9,14,1,5,4,7,7,5,2,3,2
2022-01-12_Mauritania_Gambia,3,1,4,0,2,1,0,0,0,0,0,0
2022-01-12_Algeria_Sierra Leone,10,16,9,5,3,2,0,0,0,0,0,0
2022-01-12_Ivory Coast_Equatorial Guinea,10,11,10,3,3,4,0,0,0,0,0,0
2022-01-13_Cameroon_Ethiopia,10,14,6,6,3,1,1,0,1,0,0,1
2022-01-13_Cape Verde_Burkina Faso,1,1,0,1,0,0,7,9,5,3,3,1
2022-01-14_Senegal_Guinea,10,11,4,7,1,2,5,4,7,1,1,3
2022-01-14_Malawi_Zimbabwe,1,1,0,1,0,0,7,5,15,0,2,5
2022-01-14_Morocco_Comoros,10,8,6,5,2,3,1,0,1,0,0,1
2022-01-14_Gabon_Ghana,4,3,2,1,3,0,10,8,11,3,2,5
2022-01-15_Nigeria_Sudan,10,13,9,7,0,3,1,0,0,0,1,0
2022-01-15_Guinea-Bissau_Egypt,7,2,9,0,3,4,10,9,11,3,1,6
2022-01-16_Tunisia_Mauritania,10,8,13,1,5,4,4,1,5,0,2,2
2022-01-16_Mali_Gambia,8,8,5,3,3,2,1,1,0,1,0,0
2022-01-16_Algeria_Equatorial Guinea,10,14,7,5,3,2,1,0,1,0,0,1
2022-01-16_Ivory Coast_Sierra Leone,10,11,8,4,3,3,1,0,0,0,1,0
2022-01-17_Burkina Faso_Ethiopia,8,10,5,4,3,1,2,1,5,0,0,2
2022-01-17_Cape Verde_Cameroon,2,1,1,1,0,1,10,16,6,6,3,1
2022-01-18_Zimbabwe_Guinea,8,6,17,0,2,6,6,4,7,1,2,3
2022-01-18_Malawi_Senegal,2,3,1,2,0,0,10,9,2,7,1,2
2022-01-18_Ghana_Comoros,10,8,12,2,3,5,2,0,3,0,0,2
2022-01-18_Gabon_Morocco,5,4,3,1,4,0,10,9,6,5,2,3
2022-01-19_Egypt_Sudan,10,9,10,4,0,6,2,1,3,0,1,1
2022-01-19_Guinea-Bissau_Nigeria,8,2,10,0,3,5,10,14,10,7,0,3
2022-01-20_Mali_Tunisia,9,9,6,3,4,2,10,10,8,2,5,3
2022-01-20_Gambia_Mauritania,2,2,1,1,1,0,5,1,9,0,2,3
2022-01-20_Equatorial Guinea_Ivory Coast,2,1,1,1,0,1,10,12,8,4,4,2
2022-01-20_Sierra Leone_Algeria,2,2,2,0,2,0,10,13,6,5,3,2
2022-01-23_Burkina Faso_Cameroon,9,11,6,4,4,1,10,17,7,6,3,1
2022-01-23_Cape Verde_Ethiopia,3,2,2,1,1,1,3,2,6,0,1,2
2022-01-24_Senegal_Malawi,10,9,1,7,2,1,3,3,1,2,1,0
2022-01-24_Guinea_Zimbabwe,7,5,9,1,2,4,9,8,18,1,2,6
2022-01-24_Morocco_Ghana,10,11,7,5,3,2,10,11,13,3,3,4
2022-01-24_Gabon_Comoros,6,6,5,1,5,0,3,2,6,0,0,3
2022-01-25_Egypt_Nigeria,10,9,8,5,0,5,10,15,8,8,0,2
2022-01-25_Sudan_Guinea-Bissau,3,1,4,0,1,2,9,2,12,0,3,6
2022-01-26_Mali_Mauritania,10,10,7,3,5,2,6,1,10,0,2,4
2022-01-26_Tunisia_Gambia,10,9,8,1,6,3,3,3,1,2,1,0
2022-01-26_Ivory Coast_Algeria,10,13,8,5,3,2,10,11,4,5,3,2
2022-01-26_Equatorial Guinea_Sierra Leone,3,1,2,1,0,2,3,2,2,0,3,0
2022-03-24_Portugal_Turkey,10,20,14,6,1,3,10,13,18,3,1,6
2022-03-24_Italy_North Macedonia,10,15,7,5,4,1,6,6,14,1,0,5
2022-03-24_Wales_Austria,10,11,15,4,1,5,10,9,14,2,2,6
2022-03-24_Sweden_Czech Republic,10,12,14,5,1,4,10,8,12,3,1,6
2022-03-25_England_Switzerland,10,25,2,8,2,0,10,15,16,1,8,1
2022-03-25_Netherlands_Denmark,10,20,13,6,1,3,10,18,10,6,0,4
2022-03-25_Germany_Israel,10,30,17,5,2,3,1,0,2,0,0,1
2022-03-25_Spain_Albania,10,18,8,3,7,0,5,2,12,1,0,4
2022-03-25_Italy_Turkey,10,12,8,4,4,2,10,13,20,3,0,7
2022-03-25_Portugal_North Macedonia,10,20,13,6,1,3,7,7,14,2,0,5
2022-03-25_France_South Africa,10,27,14,5,5,0,8,6,9,3,1,4
2022-03-25_Belgium_Republic of Ireland,10,21,10,7,0,3,4,3,6,0,1,3
2022-03-25_Argentina_Panama,10,17,2,8,2,0,3,2,11,0,0,3
2022-03-25_Brazil_Chile,10,9,5,5,3,2,10,8,11,4,1,5
2022-03-26_Japan_Brazil,10,15,13,6,2,2,10,12,5,5,3,2
2022-03-26_South Korea_Paraguay,10,7,2,6,3,1,10,8,11,2,4,4
2022-03-26_Mexico_Sweden,10,11,14,3,3,4,10,13,11,6,1,3
2022-03-26_USA_Morocco,10,12,14,2,4,4,10,13,6,6,3,1
2022-03-29_Poland_Sweden,10,12,18,1,3,6,10,11,11,5,1,4
2022-03-29_Wales_Ukraine,10,10,15,4,1,5,10,10,18,2,2,6
2022-03-29_Scotland_Ukraine,5,3,9,0,2,3,10,10,18,2,2,6
2022-03-29_Netherlands_Germany,10,24,14,7,1,2,10,29,14,6,1,3
2022-03-29_England_Cote d'Ivoire,10,22,3,8,2,0,0,0,0,0,0,0
2022-03-29_Spain_Iceland,10,19,8,4,6,0,10,3,25,1,0,9
2022-03-29_Italy_Argentina,10,11,8,4,4,2,10,21,2,8,2,0
2022-03-29_Portugal_North Macedonia,10,19,14,5,1,4,8,8,14,3,0,5
2022-03-29_France_South Africa,10,28,12,5,5,0,9,6,14,3,1,5
2022-03-29_Belgium_Burkina Faso,10,21,12,6,1,3,10,12,7,4,5,1
2022-03-29_Brazil_Chile,10,12,5,5,3,2,10,7,15,3,1,6
2022-06-01_Poland_Wales,10,14,18,2,2,6,10,11,13,5,1,4
2022-06-01_Hungary_England,9,12,21,1,5,3,10,24,3,8,2,0
2022-06-01_Italy_Germany,10,10,11,3,4,3,10,30,9,6,2,2
2022-06-01_Turkey_Faroe Islands,10,11,19,3,0,7,0,0,0,0,0,0
2022-06-01_Argentina_Italy,10,23,1,9,1,0,10,10,11,3,4,3
2022-06-02_Spain_Portugal,10,23,7,5,5,0,10,16,15,4,1,5
2022-06-02_Czech Republic_Switzerland,10,8,11,3,1,6,10,15,17,1,7,2
2022-06-02_Serbia_Norway,8,9,10,4,0,4,2,1,4,0,1,1
2022-06-02_Slovenia_Sweden,3,3,3,1,1,1,10,9,9,5,1,4
2022-06-02_Northern Ireland_Greece,5,2,5,1,0,4,10,9,15,2,4,4
2022-06-02_Kosovo_Greece,0,0,0,0,0,0,10,9,15,2,4,4
2022-06-02_England_Belgium,10,24,4,8,1,1,10,21,11,6,1,3
2022-06-03_France_Denmark,10,32,11,6,4,0,10,18,13,5,0,5
2022-06-03_Belgium_Netherlands,10,19,8,6,2,2,10,22,14,6,2,2
2022-06-03_Croatia_Austria,10,16,18,3,2,5,10,10,15,2,2,6
2022-06-03_Belarus_Slovakia,0,0,0,0,0,0,10,9,19,3,1,6
2022-06-03_Lithuania_Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-04_Kazakhstan_Moldova,1,0,8,0,0,1,0,0,0,0,0,0
2022-06-04_Azerbaijan_Luxembourg,1,0,1,0,0,1,1,2,0,1,0,0
2022-06-04_Liechtenstein_Moldova,1,0,9,0,0,1,0,0,0,0,0,0
2022-06-04_Spain_Portugal,10,24,8,5,5,0,10,15,12,4,2,4
2022-06-05_Finland_Bosnia and Herzegovina,4,3,5,1,1,2,3,4,4,1,0,2
2022-06-05_Denmark_Croatia,10,20,12,6,0,4,10,15,17,3,2,5
2022-06-05_Austria_France,10,13,13,3,2,5,10,30,11,5,4,1
2022-06-05_Belgium_Poland,10,18,9,6,2,2,10,16,17,3,2,5
2022-06-05_England_Italy,10,23,4,7,2,1,10,7,13,1,5,4
2022-06-05_Germany_Hungary,10,28,9,5,3,2,10,13,21,2,5,3
2022-06-05_Switzerland_Spain,10,13,16,1,6,3,10,24,8,5,5,0
2022-06-05_Portugal_Czech Republic,10,14,11,4,2,4,10,9,10,4,1,5
2022-06-05_Argentina_Estonia,10,23,0,9,1,0,0,0,0,0,0,0
2022-06-05_France_Denmark,10,30,11,5,4,1,10,20,12,6,0,4
2022-06-05_Germany_England,10,28,9,5,3,2,10,23,4,7,2,1
2022-06-05_Netherlands_Wales,10,23,14,6,2,2,10,11,15,4,1,5
2022-06-06_Sweden_Serbia,10,10,9,5,1,4,9,9,11,4,0,5
2022-06-06_Norway_Slovenia,3,2,4,1,1,1,4,3,5,1,1,2
2022-06-06_Scotland_Armenia,6,4,12,0,2,4,1,0,6,0,0,1
2022-06-06_Ireland_Ukraine,7,4,15,1,1,5,10,12,17,3,2,5
2022-06-06_Argentina_Panama,10,25,0,9,1,0,4,2,16,0,0,4
2022-06-07_Latvia_Andorra,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-07_Liechtenstein_Andorra,2,0,11,0,0,2,0,0,0,0,0,0
2022-06-08_Faroe Islands_Turkey,1,0,4,0,0,1,10,15,18,4,0,6
2022-06-08_Lithuania_Turkey,1,0,2,0,0,1,10,15,18,4,0,6
2022-06-08_Brazil_Japan,10,16,4,6,3,1,10,12,12,5,2,3
2022-06-09_Portugal_Czech Republic,10,16,10,5,2,3,10,9,11,4,1,5
2022-06-09_Spain_Switzerland,10,20,8,5,5,0,10,12,16,1,5,4
2022-06-09_Northern Ireland_Cyprus,6,2,6,1,0,5,0,0,0,0,0,0
2022-06-09_Kosovo_Northern Ireland,1,0,1,0,0,1,6,2,6,1,0,5
2022-06-09_Argentina_Estonia,10,27,0,9,1,0,1,0,5,0,0,1
2022-06-10_England_Italy,10,18,5,5,4,1,10,6,12,1,5,4
2022-06-10_Hungary_Germany,10,12,22,1,6,3,10,27,10,4,5,1
2022-06-10_Netherlands_Poland,10,23,15,6,2,2,10,17,21,3,2,5
2022-06-10_Wales_Belgium,10,12,16,4,1,5,10,21,10,6,2,2
2022-06-10_Austria_Denmark,10,14,14,3,2,5,10,20,13,6,0,4
2022-06-10_Croatia_France,10,14,17,3,2,5,10,28,12,3,5,2
2022-06-10_Sweden_Serbia,10,10,10,5,0,5,10,10,11,5,0,5
2022-06-10_Norway_Slovenia,4,2,4,1,2,1,5,3,5,1,2,2
2022-06-10_Scotland_Armenia,7,6,12,1,2,4,2,0,8,0,0,2
2022-06-10_Ireland_Ukraine,8,4,16,1,1,6,10,12,16,4,1,5
2022-06-11_Greece_Kosovo,10,10,12,4,3,3,2,3,3,1,0,1
2022-06-11_Cyprus_Northern Ireland,1,2,2,0,1,0,8,6,11,1,1,6
2022-06-11_Latvia_Liechtenstein,1,3,0,1,0,0,3,0,12,0,0,3
2022-06-11_Andorra_Latvia,2,1,3,1,0,1,1,3,0,1,0,0
2022-06-11_Argentina_Italy,10,29,0,9,1,0,10,5,11,1,5,4
2022-06-11_Brazil_Argentina,10,16,3,7,2,1,10,29,0,9,1,0
2022-06-12_Turkey_Lithuania,10,23,15,5,0,5,2,0,8,0,0,2
2022-06-12_Luxembourg_Faroe Islands,2,4,0,2,0,0,2,0,8,0,0,2
2022-06-12_Belarus_Azerbaijan,1,0,1,0,0,1,2,0,3,0,0,2
2022-06-12_Slovakia_Kazakhstan,10,10,17,4,1,5,2,1,8,1,0,1
2022-06-12_Moldova_Latvia,2,2,1,1,0,1,3,5,1,2,1,0
2022-06-13_Argentina_Panama,10,32,0,10,0,0,5,2,21,0,0,5
2022-06-14_Hungary_England,10,12,22,1,6,3,10,16,4,4,5,1
2022-06-14_Italy_Germany,10,4,13,1,4,5,10,24,9,3,6,1
2022-06-14_Spain_Portugal,10,18,5,6,4,0,10,16,9,5,2,3
2022-06-14_Czech Republic_Switzerland,10,8,13,3,1,6,10,11,16,1,4,5
2022-06-14_Netherlands_Wales,10,23,13,6,3,1,10,12,14,4,2,4
2022-06-14_Poland_Belgium,10,19,21,3,3,4,10,20,10,5,3,2
2022-06-14_Hungary_Germany,10,12,22,1,6,3,10,24,9,3,6,1
2022-06-14_Italy_England,10,4,13,1,4,5,10,16,4,4,5,1
2022-06-14_Spain_Czech Republic,10,18,5,6,4,0,10,8,13,3,1,6
2022-06-14_Portugal_Switzerland,10,16,9,5,2,3,10,11,16,1,4,5
2022-06-14_Argentina_Italy,10,36,0,10,0,0,10,4,13,1,4,5
2022-06-14_Brazil_Japan,10,13,3,6,2,2,10,11,13,4,2,4
2022-06-14_Argentina_Panama,10,36,0,10,0,0,6,2,26,0,0,6
2022-06-15_Denmark_France,10,21,12,7,0,3,10,28,12,3,5,2
2022-06-15_Croatia_Austria,10,13,17,2,3,5,10,14,14,3,2,5
2022-06-15_Austria_Denmark,10,14,14,3,2,5,10,21,12,7,0,3
2022-06-15_France_Croatia,10,28,12,3,5,2,10,13,17,2,3,5
2022-06-15_Netherlands_Belgium,10,23,13,6,3,1,10,19,10,5,3,2
2022-06-15_Poland_Netherlands,10,16,19,3,2,5,10,23,13,6,3,1
2022-06-15_Wales_Belgium,10,13,16,4,1,5,10,19,10,5,3,2
2022-06-15_Italy_England,10,5,18,1,4,5,10,15,3,4,5,1
2022-06-15_Germany_Hungary,10,28,8,4,6,0,10,10,20,1,6,3
2022-06-15_England_Hungary,10,15,3,4,5,1,10,10,20,1,6,3
2022-06-15_Italy_Germany,10,5,18,1,4,5,10,28,8,4,6,0
2022-06-15_Spain_Switzerland,10,19,5,7,3,0,10,11,18,1,3,6
2022-06-15_Portugal_Czech Republic,10,17,7,5,3,2,10,8,15,3,0,7
2022-06-15_Czech Republic_Spain,10,8,15,3,0,7,10,19,5,7,3,0
2022-06-15_Switzerland_Portugal,10,11,18,1,3,6,10,17,7,5,3,2
2022-06-16_Sweden_Serbia,10,9,11,4,0,6,10,11,10,6,0,4
2022-06-16_Slovenia_Norway,6,5,8,1,2,3,5,5,6,2,2,1
2022-06-16_Serbia_Norway,10,11,10,6,0,4,5,5,6,2,2,1
2022-06-16_Norway_Slovenia,5,5,6,2,2,1,6,5,8,1,2,3
2022-06-16_Scotland_Armenia,8,8,12,2,2,4,3,0,10,0,0,3
2022-06-16_Ireland_Ukraine,9,4,17,1,1,7,10,12,13,5,1,4
2022-06-16_Armenia_Scotland,3,0,10,0,0,3,8,8,12,2,2,4
2022-06-16_Ukraine_Scotland,10,12,13,5,1,4,8,8,12,2,2,4
2022-06-17_Finland_Romania,5,4,6,1,2,2,7,6,9,1,3,3
2022-06-17_Bosnia and Herzegovina_Finland,4,5,5,1,1,2,5,4,6,1,2,2
2022-06-17_Montenegro_Romania,0,0,0,0,0,0,7,6,9,1,3,3
2022-06-17_Greece_Northern Ireland,10,10,11,4,4,2,9,6,11,1,2,6
2022-06-17_Kosovo_Cyprus,3,4,4,1,1,1,2,2,2,0,2,0
2022-06-17_Cyprus_Kosovo,2,2,2,0,2,0,3,4,4,1,1,1
2022-06-17_Northern Ireland_Greece,9,6,11,1,2,6,10,10,11,4,4,2
2022-06-18_Latvia_Andorra,4,9,3,3,1,0,3,2,4,1,1,1
2022-06-18_Liechtenstein_Andorra,4,0,13,0,0,4,3,2,4,1,1,1
2022-06-18_Andorra_Liechtenstein,3,2,4,1,1,1,4,0,13,0,0,4
2022-06-18_Latvia_Moldova,4,9,3,3,1,0,3,4,5,1,0,2
2022-06-18_Azerbaijan_Slovakia,3,0,3,0,1,2,10,7,16,3,1,6
2022-06-18_Belarus_Kazakhstan,2,0,1,0,1,1,3,2,8,2,0,1
2022-06-18_Kazakhstan_Belarus,3,2,8,2,0,1,2,0,1,0,1,1
2022-06-18_Slovakia_Azerbaijan,10,7,16,3,1,6,3,0,3,0,1,2
2022-06-18_Moldova_Latvia,3,4,5,1,0,2,4,9,3,3,1,0
2022-06-18_Turkey_Faroe Islands,10,21,13,5,0,5,3,2,10,0,1,2
2022-06-18_Luxembourg_Lithuania,3,6,2,2,1,0,3,0,10,0,0,3
2022-06-18_Faroe Islands_Turkey,3,2,10,0,1,2,10,21,13,5,0,5
2022-06-18_Lithuania_Luxembourg,3,0,10,0,0,3,3,6,2,2,1,0
2022-06-18_England_Italy,10,8,7,2,5,3,10,6,20,1,4,5
2022-06-18_Germany_Hungary,10,18,11,3,6,1,10,12,14,3,5,2
2022-06-18_Hungary_Germany,10,12,14,3,5,2,10,18,11,3,6,1
2022-06-18_Italy_England,10,6,20,1,4,5,10,8,7,2,5,3
2022-06-18_Netherlands_Belgium,10,21,13,6,3,1,10,18,10,4,4,2
2022-06-18_Wales_Poland,10,12,17,3,2,5,10,15,19,3,2,5
2022-06-18_Belgium_Wales,10,18,10,4,4,2,10,12,17,3,2,5
2022-06-18_Croatia_Denmark,10,12,14,3,3,4,10,17,12,7,0,3
2022-06-18_France_Austria,10,23,10,3,3,4,10,11,13,3,1,6
2022-06-18_Austria_France,10,11,13,3,1,6,10,23,10,3,3,4
2022-06-18_Denmark_France,10,17,12,7,0,3,10,23,10,3,3,4
2022-06-18_Spain_Switzerland,10,16,9,5,3,2,10,8,15,2,2,6
2022-06-18_Portugal_Czech Republic,10,11,10,3,3,4,10,12,15,4,0,6
2022-06-18_Czech Republic_Spain,10,12,15,4,0,6,10,16,9,5,3,2
2022-06-18_Switzerland_Portugal,10,8,15,2,2,6,10,11,10,3,3,4
2022-06-18_Serbia_Sweden,10,10,9,6,0,4,10,6,10,3,0,7
2022-06-18_Slovenia_Norway,8,7,9,2,3,3,8,7,8,3,3,2
2022-06-18_Sweden_Slovenia,10,6,10,3,0,7,8,7,9,2,3,3
2022-06-18_Norway_Serbia,8,7,8,3,3,2,10,10,9,6,0,4
2022-06-18_Finland_Romania,7,7,10,1,3,3,9,8,10,2,4,3
2022-06-18_Bosnia and Herzegovina_Finland,5,8,7,2,1,2,7,7,10,1,3,3
2022-06-18_Montenegro_Romania,1,0,1,0,0,1,9,8,10,2,4,3
2022-06-18_Scotland_Ukraine,10,12,11,4,2,4,10,10,9,6,1,3
2022-06-18_Armenia_Scotland,5,1,16,0,0,5,10,12,11,4,2,4
2022-06-18_Ireland_Armenia,10,4,18,1,1,8,5,1,16,0,0,5
2022-06-18_Ukraine_Scotland,10,10,9,6,1,3,10,12,11,4,2,4
2022-09-22_Scotland_Ukraine,10,18,7,6,2,2,10,8,10,5,2,3
2022-09-22_Armenia_Scotland,7,4,23,0,0,7,10,18,7,6,2,2
2022-09-22_Ireland_Armenia,10,6,17,2,1,7,7,4,23,0,0,7
2022-09-22_Ukraine_Scotland,10,8,10,5,2,3,10,18,7,6,2,2
2022-09-22_Finland_Romania,9,10,14,1,4,4,10,10,11,3,4,3
2022-09-22_Bosnia and Herzegovina_Finland,6,11,9,3,1,2,9,10,14,1,4,4
2022-09-22_Montenegro_Romania,2,0,2,0,0,2,10,10,11,3,4,3
2022-09-23_Denmark_France,10,17,11,7,0,3,10,12,12,2,3,5
2022-09-23_Croatia_Austria,10,12,12,4,3,3,10,11,14,2,2,6
2022-09-23_France_Austria,10,12,12,2,3,5,10,11,14,2,2,6
2022-09-23_Croatia_Denmark,10,12,12,4,3,3,10,17,11,7,0,3
2022-09-23_Netherlands_Belgium,10,22,11,7,3,0,10,15,10,4,3,3
2022-09-23_Poland_Netherlands,10,15,18,4,1,5,10,22,11,7,3,0
2022-09-23_Wales_Poland,10,13,15,3,2,5,10,15,18,4,1,5
2022-09-23_Belgium_Wales,10,15,10,4,3,3,10,13,15,3,2,5
2022-09-23_Italy_England,10,6,17,2,3,5,10,6,7,2,5,3
2022-09-23_Germany_Hungary,10,16,12,2,6,2,10,11,12,4,4,2
2022-09-23_England_Italy,10,6,7,2,5,3,10,6,17,2,3,5
2022-09-23_Hungary_Germany,10,11,12,4,4,2,10,16,12,2,6,2
2022-09-23_Portugal_Spain,10,11,13,3,3,4,10,11,12,3,3,4
2022-09-23_Switzerland_Czech Republic,10,9,14,4,0,6,10,17,11,6,0,4
2022-09-23_Czech Republic_Portugal,10,17,11,6,0,4,10,11,13,3,3,4
2022-09-23_Spain_Switzerland,10,11,12,3,3,4,10,9,14,4,0,6
2022-09-23_Argentina_Honduras,10,38,0,10,0,0,6,1,11,0,1,5
2022-09-23_Brazil_Ghana,10,14,3,7,1,2,10,9,14,2,3,5
2022-09-23_Japan_USA,10,9,13,3,2,5,10,14,13,3,3,4
2022-09-23_South Korea_Costa Rica,10,8,4,5,4,1,10,9,16,1,4,5
2022-09-24_Serbia_Sweden,10,14,8,7,0,3,10,7,12,3,1,6
2022-09-24_Slovenia_Norway,10,10,11,3,4,3,10,8,12,3,3,4
2022-09-24_Sweden_Slovenia,10,7,12,3,1,6,10,10,11,3,4,3
2022-09-24_Norway_Serbia,10,8,12,3,3,4,10,14,8,7,0,3
2022-09-24_Argentina_Jamaica,10,38,0,10,0,0,3,0,3,0,0,3
2022-09-24_Brazil_Tunisia,10,15,2,7,1,2,10,9,7,2,5,3
2022-09-24_Japan_Ecuador,10,10,13,3,2,5,10,15,9,4,5,1
2022-09-24_South Korea_Cameroon,10,9,6,4,5,1,10,18,8,6,3,1
